id,title,date,outlet,language,orientation
Left.1,‘Unbelievably Vulnerable’: The Climate Challenges Facing Mamdani’s New York City,"January 24, 2026",Inside Climate News,English,Left
Left.2,Greenland isn't the first territory America has wanted from Denmark. These island residents question whether history is repeating itself.,"January 24, 2026",USA Today News,English,Left
Left.3,Tropical Cyclone Luana forms into category one system off Kimberley coast,"January 24, 2026",ABC Australia,English,Left
Left.4,Millions of gallons of sewage spilled into the Potomac River,"January 24, 2026",The Washington Post,English,Left
Left.5,U.S. is canceling almost $30 billion in Biden-era energy loans,"January 24, 2026",Los Angeles Times,English,Left
Left.6,8600 premature deaths due to wood heating,"January 24, 2026",La Presse,French,Left
Left.7,Torrential rains in southern Africa increase by 40% due to climate change,"January 29, 2026",ecoticias,Spanish,Left
Left.8,EasyJet blames ‘competitive environment’ as winter losses grow,"January 29, 2026",THE NATIONAL,English ,Left
Left.9,Water bills set to rise again: Check how much more you’ll be paying,"January 29, 2026",INDEPENDENT,English ,Left
Left.10,The staggering cost of PFAS in Europe revealed in an initial study,"January 29, 2026",HUFFPOST,French,Left
Left.11,85 seconds to global catastrophe: Scientists' disturbing update on the Doomsday Clock,"January 29, 2026",il Fatto Quotidiano,Italian,Left
Left.12,EPA plan would begin rolling back ‘good neighbor’ rule on downwind pollution from smokestacks,"January 29, 2026",AP News,English,Left
Left.13,"Archeology ""A window into what might have happened"": half a billion-year-old animal species discovered in China","January 28, 2026",Liberation,French,Left
Left.14,Australian government fund to invest $75m in company producing material critical to AI supply chains,"January 28, 2026",ABC News,English,Left
Left.15,Poacher illegally kills prominent wolf from Yellowstone's most viewed pack: Officials,"January 28, 2026",ABC News,English,Left
Left.16,"The fires in Argentine Patagonia have ravaged more than 45,000 hectares out of control.","January 29, 2026",ecoticias,Spanish,Left
Left.17,E Coli levels test ‘dangerously high’ in Potomac River after sewage spill: report,"January 28, 2026",INDEPENDENT,English,Left
Left.18,US agency sparks backlash with proposal that could threaten water supply: 'Trying to solve for a problem that does not exist',"January 29, 2026",TCD,English,Left
Left.19,"Carcass Black Star, the last French manufacturer of retreaded tires, is filing for bankruptcy protection.","January 28, 2026",Liberation,French,Left
Left.20,World Day for Reducing Carbon Dioxide Emissions 2026: Global Climate Emergency,"January 28, 2026",ecoticias,Spanish,Left
Left.21,Large study of the world's trees shows threat to forests' CO2 storage,"January 28, 2026",DR,Danish,Left
Left.22,Are Incentives for Fuel Made from Livestock Manure Leaving Small Farmers Behind?,"January 28, 2026",Inside Climate News,English,Left
Left.23,European nations are jointly plotting a massive offshore wind buildout,"January 28, 2026",CanaryMedia,English,Left
Left.24,Netherlands court orders government to implement climate measures for Bonaire,"January 29, 2026",JURIST news,English,Left
Left.25,Shiveluch volcano spews kilometer-high ash cloud,"January 28, 2026",SPIEGEL Panorama,German,Left
Left.26,"Contamination Hauts-de-France: 83,000 people are drinking non-compliant water due to an excess of fungicide","January 28, 2026",Liberation,French,Left
Left.27,How Spanish agriculture is changing crops due to climate change: less cotton and more olive groves and vegetables,"January 28, 2026",ecoticias,Spanish,Left
Left.28,Tlaib joins Michigan clean air activists in opposing EPA efforts to roll back pollution restrictions,"January 27, 2026",Michigan Advance,English,Left
Left.29,Judge revives $4.5 billion Martha's Vineyard project despite administration's demands to halt construction: 'An important development for … ratepayers',"January 29, 2026",TCD,English,Left
Left.30,"EIA: 99%+ of new US capacity in 2026 will be solar, wind + storage","January 28, 2026",electrek,English,Left
Left.31,"Record-breaking Australia heatwave fuels bushfires, cuts power to thousands ","January 27, 2026",TheJakartaPost,English,Left
Left.32,Officials spark outrage amid plan to remove crucial features from US national parks: '[This] should offend every American',"January 29, 2026",TCD,English,Left
Left.33,"Trump Administration declares pristine Alaskan seafloor “open for business,” mocks environmental safeguards","January 28, 2026",Common Dreams,English,Left
Left.34,"It’s one storm after another for much of the US, but the next one’s path is uncertain","January 28, 2026",The Seattle Times,English,Left
Left.35,Maine advances climate superfund bill that would ask fossil fuel companies to pay,"January 28, 2026",Maine Morning Star,English,Left
Left.36,"Beef banned from Polytechnique Montréal menus: ""This is a first in Canada, but it's not a surprise.""","January 28, 2026",TVA Nouvelles,French,Left
Left.37,"The storm intensifies this Wednesday with a drop in temperature, rain, snow and strong gusts of wind","January 28, 2026",elDiario,Spanish,Left
Left.38,"Indore water contamination: 62-year-old man dies, locals say 29th death","January 28, 2026",The Sisiat Daily,English,Left
Left.39,Footage of giant snowdrifts in Japan. Snowstorm hits the country,"January 27, 2026",Novinky,Czech,Left
Left.40,Floods push crocodiles into Mozambican towns as health concerns rise,"January 28, 2026",Rocky Mountain Outlook,English,Left
Left.41,Australia swelters in a record heat wave as temperatures near 50 C,"January 27, 2026",AP News,English,Left
Left.42,Trump destroyed offshore wind. The Northeast can’t live without it,"January 28, 2026",Grist,English,Left
Left.43,New Bills Seek to Rein In Oil Companies’ Pollution of Oklahoma Groundwater,"January 28, 2026",ProPublica,English,Left
Left.44,An ousted energy regulator reflects on Georgia’s new power politics,"January 28, 2026",Grist,English,Left
Left.45,Creeping snow drought’: Canadian research shows less snowpack a ,"January 29, 2026",CTV News,English,Left
Left.46,Czechs wind up black coal mining in green energy switch,"January 29, 2026",France24,English,Left
Left.47,This polar bear population is thriving despite some of the most drastic sea ice loss in the Arctic,"January 29, 2026",ABC News,English,Left
Left.48,"Bushfire threatens dozens of homes in Ellenbrook, north-east of Perth","January 29, 2026",ABC Australia,English,Left
Left.49,Lancet Study Warns Plastics Could Cost Humanity 83 Million Years of Healthy Life,"January 27, 2026",Common Dreams,English,Left
Left.50,Official slams major industry with lawsuit over 'cartel'-like scheme to take down rival: 'Capture-and-kill tactics',"January 26, 2026",TCD,English,Left
Left.51,New research reveals a massive swing back to climate-hostility in right-wing newspaper editorials,"January 27, 2026",TheCanary,English,Left
Left.52,Northport moves forward with solar power project,"January 27, 2026",Bangor Daily News,English,Left
Left.53,"Driven by climate change, devastating winter storm kills at least 29 across the US","January 27, 2026",WSWS,English,Left
Left.54,A Winter Storm Fueled by Global Warming Tests U.S. Disaster Response,"January 26, 2026",Inside Climate News,English,Left
Left.55,World Bank carbon program risks further infringing upon rights of Indonesian Indigenous community (commentary),"January 28, 2026",Mongabay,English,Left
Left.56,10K air purifiers delivered to South Bay residents impacted by Tijuana River pollution,"January 26, 2026",NBC San Diego,English,Left
Left.57,Extreme heat in 2050 will affect almost half the planet,"January 26, 2026",ecoticias,Spanish,Left
Left.58,The violent ice storm in the United States originated from a distortion of the polar vortex.,"January 26, 2026",HUFFPOST,French,Left
Left.59,Limestone County judge places restrictions on Belle Mina quarry as case proceeds,"January 27, 2026",ALABAMA REFLECTOR,English,Left
Left.60,"Cleanup will take 'days' after record-breaking Toronto snowstorm, city officials say","January 26, 2026",The Canadian Press,English,Left
Left.61,Climate Change: 55 Weather Disasters costing a Billion Dollars Each hit our Earth the Past Year,"January 27, 2026",Informed Comment,English,Left
Left.62,"Boulet inherits the Economy portfolio, Charette takes over the Environment portfolio","January 26, 2026",La Presse,French,Left
Left.63,Global energy investment hits record high in 2025,"January 27, 2026",Semafor,English,Left
Left.64,Iran’s Biggest Centers of Protest also have Extreme Pollution and Water Shortages,"January 27, 2026",Informed Comment,English,Left
Left.65,"tbi bank concludes a partnership with UTB Shop, the largest online store in Romania for agriculture, farm, home and garden","January 26, 2026",HotNews,Romanian,Left
Left.66,Denmark and Germany finally agree on the largest energy project in Danish history,"January 26, 2026",DR,Danish,Left
Left.67,How a 'dirtbag' billionaire chose to do capitalism differently,"January 26, 2026",AlterNet,English,Left
Left.68,Superintelligence is not the answer to climate change,"January 27, 2026",TheKoreaTimes,English,Left
Left.69,Dangerous particulate matter far above the limit,"January 26, 2026",Dresden,German,Left
Left.70,Moscow records its worst snowfall in two centuries,"January 29, 2026",La Presse,French,Left
Left.71,The accidental climate scientist who uncovered an unexpected force of global warming,"January 29, 2026",CNN,English,Left
Left.72,"Data show oil and gas blocks cover one-fourth of Ecuador, mostly in the Amazon","January 29, 2026",Mongabay,English,Left
Left.73,Guterres Says It’s Time To Switch To Clean Energy Goals,"January 29, 2026",CleanTechnica,English,Left
Left.74,"Developer Calls GW Ranch in Pecos County, Texas, the ‘Largest Power Project’ in U.S.","January 29, 2026",Inside Climate News,English,Left
Left.75,Local farmers impacted by climate change,"January 29, 2026",SARNIA,English,Left
Left.76,Climate news is written in a language most people can’t understand,"January 29, 2026",Grist,English,Left
Left.77,Why the government is trying to make coal cute,"January 29, 2026",Grist,English,Left
Left.78,Fossil Fuels are Doomed — and Trump can’t Save them,"January 29, 2026",Informed Comment,English,Left
Left.79,"As an Oil Rig Topples in the Alaskan Arctic and Ignites a Fire, Exploration There Continues","January 28, 2026",Inside Climate News,English,Left
Left.80,The winter storm exposed the grid’s real weakness: Lots of old poles,"January 28, 2026",Grist,English,Left
Left.81,‘We’re in a horror film’: Landslide leaves Sicily town teetering on a cliff edge,"January 29, 2026",Irish Times,English,Left
Left.82,Weekend winter storm that battered eastern U.S. was supercharged by climate change,"January 29, 2026",Scientific American,English,Left
Left.83,Could another storm hit the East Coast soon? Here are the possibilities.,"January 27, 2026",The Washington Post,English,Left
Left.84,Researchers issue warning after discovering looming threat to coastal communities: 'More pervasive than anticipated',"January 28, 2026",TCD,English,Left
Left.85,‘Time and Water’ Review: A Poetic and Haunting Elegy for a Glacier,"January 27, 2026",Indie Wire,English,Left
Left.86,"After Decades of Deflection, ExxonMobil Moves to Reshape Global Climate Accounting","January 23, 2026",DeSmog,English,Left
Left.87,Cold waves in Spain are getting shorter due to climate change,"January 27, 2026",ecoticias,Spanish,Left
Left.88,California’s iconic Highway 1 is fighting a losing battle against climate change. Can it survive?,"January 27, 2026",Los Angeles Times,English,Left
Left.89,"For the first time in a decade, coal-fired electricity generation in China falls: renewable energy drives a historic shift by 2025","January 26, 2026",ecoticias,Spanish,Left
Left.90,No end in sight to scorching heat as Victorians fight to stay cool,"January 27, 2026",Stuff,English,Left
Left.91,Scientists to drill into Antarctica’s fragile ‘Doomsday Glacier’ that poses threat to world’s oceans,"January 29, 2026",INDEPENDENT,English,Left
Left.92,Researchers issue warning amid devastating crisis impacting food supply: 'It has become one of the biggest challenges',"January 22, 2026",TCD,English,Left
Left.93,How is US President Trump impacting global climate action?,"January 28, 2026",Amnesty ,English,Left
Left.94,How permanent is Trump’s assault on climate action?,"January 22, 2026",Grist,English,Left
Left.95,Take these steps to protect yourself from winter weather dangers,"January 22, 2026",HAARETZ,English,Left
Left.96,Wind & Solar Surpassed Fossil Fuels In EU In 2025,"January 22, 2026",CleanTechnica,English,Left
Left.97,"As Winter Olympics and Paralympics approach, will the planet be affected?","January 21, 2026",GlobalNEWS,English,Left
Left.98,Dangerous Arctic Blast Set to Pummel Eastern US With Bone-Chilling Cold and Crippling Snowstorm,"January 22, 2026",IBTimes,English,Left
Left.99,Sweetening the deal for sustainability — while removing carbon dioxide,"January 21, 2026",Yale News,English,Left
Left.100,Cortina isn't as cold as when it last hosted the Winter Olympics,"January 21, 2026",CBC News,English,Left
Center_1,"India's solar-panel boom: full throttle today, uncertain tomorrow","January 25, 2026",Channel News Asia,English,Center
Center_2,Climate crisis failure of global justice: minister,"January 25, 2026",The Express Tribune,English,Center
Center_3,Seriously wrong': activists condemn fracking decision,"January 24, 2026",PerthNow,English,Center
Center_4,Why do onions and chips keep washing up on England's south coast? Here's the science ,"January 24, 2026",Phys Org,English,Center
Center_5,‘Exceptionally cold’: How a warming Arctic is pushing the US and Eastern Europe into a deep freeze,"January 22, 2026",Euro News,English,Center
Center_6,"General ad campaign for climate action receives more public engagement than tailored approach, study finds","January 24, 2026",Phys Org,English,Center
Center_7,An app that uses drone footage to track plastic litter on beaches is promoting voluntary cleanup in Ireland,"January 24, 2026",Phys Org,English,Center
Center_8,Social media ices out Trump over climate change claims as US braces for record cold,"January 24, 2026",Masslive,English,Center
Center_9,New Mexico Adopts First Clean Fuel Market In Southwest,"January 24, 2026",Los Alamos Daily Post,English,Center
Center_10,Colorado River states scramble for deal ahead of meeting with Trump officials,"January 24, 2026",Las Vegas Review-Journal,English,Center
Center_11,Delhi rain brings much-needed respite from air pollution as winds turn chilly — Check IMD forecast,"January 25, 2026",Mint,English,Center
Center_12,The perils of climate change': Call for better disaster response strategies in the wake of Mpumalanga and Limpopo floods,"January 25, 2026",IOL,English,Center
Center_13,Grange-raised conservationist named 30 Under 30 finalist,"January 24, 2026",NWE Mail,English,Center
Center_14,"Climate change worsened rains and floods which killed dozens in southern Africa, study shows","January 29, 2026",NewsRadio Halifax,English,Center
Center_15,New documentary showcases King Charles' work as nature campaigner,"January 28, 2026",Reuters,English,Center
Center_16,Artificial forest and art life brought doomsday four seconds closer,"January 29, 2026",Novaator,Estonian,Center
Center_17,EPA plan would begin rolling back ‘good neighbor’ rule on downwind pollution from smokestacks,"January 28, 2026",The Sand Diego Union-Tribune,English,Center
Center_18,"100,000 Pounds of Invasive Fish Pulled from Kansas River","January 29, 2026",News Week,English,Center
Center_19,US Capital Washington Under Fire After Massive Sewage Leak,"January 28, 2026",Barron's,English,Center
Center_20,Which waters deserve protection? Federal proposal and Colorado disagree,"January 28, 2026",Summit Daily,English,Center
Center_21,"These producers who are switching to almonds: ""There is a growing demand for healthy food.""","January 28, 2026",Le Progres,French,Center
Center_22,Households could get paid under plan to price pollution,"January 29, 2026",7News,English,Center
Center_23,Microplastics in one-third of surveyed Pacific Island fish,"January 28, 2026",CTV News,English,Center
Center_24,At least five killed after Storm Kristin hits Portugal,"January 29, 2026",BBC,English,Center
Center_25,Which countries are paying the highest price for particulate air pollution?,"January 28, 2026",Phys Org,English,Center
Center_26,Researchers discover factor that causes glaciers in Greenland to melt faster,"January 29, 2026",HNA,German,Center
Center_27,Diesel Set to Rise as Data Centers Can Run Backup Generators,"January 28, 2026",Transport Topics,English,Center
Center_28,Enniscorthy locals assess 'completely devastating' flood damage,"January 28, 2026",RTE,English,Center
Center_29,Court faults Netherlands over Caribbean island climate risks,"January 28, 2026",DW,English,Center
Center_30,Nigeria: NUPRC Courts Global Investors Ahead of 2025 Oil Licensing Round,"January 28, 2026",All Africa,English,Center
Center_31,Warming may increase mangrove methane emissions—but these forests remain powerful carbon sinks,"January 28, 2026",Phys Org,English,Center
Center_32,"Fast-growing trees are taking over the forests of the future and putting biodiversity, climate resilience under pressure","January 28, 2026",Phys Org,English,Center
Center_33,South Africa's Floods Turned Deadly Because Limpopo Wasn't Prepared - How to Prevent a Repeat,"January 28, 2026",All Africa,English,Center
Center_34,"How the Spanish countryside has changed in a decade: more olive trees, lettuce and strawberries, less beetroot, tobacco, cotton and sunflower","January 28, 2026",EFE,Spanish,Center
Center_35,Air fryers emit fewer VOCs and ultra-fine particles than other forms of frying—if you clean them,"January 28, 2026",Medical Xpress,English,Center
Center_36,Care-Report: Little Attention for Crises in Africa,"January 28, 2026",Tagesschau,German,Center
Center_37,China Added 543 Gigawatts in New Power Capacity in 2025,"January 28, 2026",Oli Price,English,Center
Center_38,US withdrawal from Paris Agreement takes effect,"January 27, 2026",The Hill,English,Center
Center_39,"Climate change could cause more than 500,000 malaria deaths in Africa by 2050","January 28, 2026",Medical Xpress,English,Center
Center_40,Ocean Equity Index offers first global tool to measure ocean fairness,"January 28, 2026",Phys Org,English,Center
Center_41,Health advocates sound alarm as EPA works to loosen pollution standard,"January 28, 2026",Phys Org,English,Center
Center_42,"US judge allows Massachusetts offshore wind project to resume construction, blocking Trump pause","January 28, 2026",Reuters,English,Center
Center_43,"Renewable energy deals dry up in Alberta as Nova Scotia takes the lead, report says","January 29, 2026",The Globe And Mail,English,Center
Center_44,"Record-breaking Australia heatwave fuels bushfires, cuts power to thousands","January 29, 2026",Reuters,English,Center
Center_45,"Microsoft plans more server farms, despite water worries","January 28, 2026",The Register,English,Center
Center_46,"US national parks told to remove signs on mistreatment of Native Americans, climate, Wash Post reports","January 27, 2026",Reuters,English,Center
Center_47,Trump administration weighs mining off Alaska’s coast,"January 27, 2026",The Hill,English,Center
Center_48,"It’s one storm after another for much of the US, but the next one’s path is uncertain","January 28, 2026",The Sand Diego Union-Tribune,English,Center
