id,title,date,outlet,language,orientation
Center_49,Protesters at State House want big oil to pay for Maine climate damages,"January 27, 2026",Portland Press Herald,English,Center
Center_50,"Air pollution crosses borders, and so must the policies aimed at tackling it","January 27, 2026",The Conversation,English,Center
Center_51,Showing real climate wins and friendships helps people join collective climate efforts,"January 27, 2026",Phys Org,English,Center
Center_52,Biomass could play a key role in Canada’s transition to a carbon-neutral economy,"January 27, 2026",The Conversation,English,Center
Center_53,"Winter Storm Update: Power Outages, Flight Cancellations and Rising Death Toll","January 26, 2026",International Business Times,English,Center
Center_54,Lawmakers fault firm over alleged unauthorised logging in C’River forest,"January 29, 2026",Daily Post Nigeria,English,Center
Center_55,No new AA insurance policies for people living in West Coast town,"January 29, 2026",Star News,English,Center
Center_56,The dirt on dirt: Flood recovery starts from the ground up for Washington farmers,"January 28, 2026",OPB,English,Center
Center_57,California's iconic Highway 1 is fighting a losing battle against climate change. Can it survive?,"January 28, 2026",The Lawton Constitution,English,Center
Center_58,Malawi: Government Challenges COP30 Stakeholders to Support Climate Action,"January 27, 2026",All Africa,English,Center
Center_59,Our children are next' fear Kenyans as drought wipes out livestock,"January 27, 2026",France24,English,Center
Center_60,"Kenya: Govt Plans Six Mega Dams, Targets 2 Million Acres in Irrigation Push","January 27, 2026",All Africa,English,Center
Center_61,"A winter storm, a viral claim and what the science actually says","January 26, 2026",Wral News,English,Center
Center_62,China and India cut power emissions as renewables expand,"January 27, 2026",The Express Tribune,English,Center
Center_63,Australia Swelters in a Record Heat Wave as Temperatures Near 50 C,"January 27, 2026",VN News,English,Center
Center_64,"In polar regions, microbes are influencing climate change as frozen ecosystems thaw","January 26, 2026",Phys Org,English,Center
Center_65,Climate change making storms 'more intense',"January 27, 2026",RZN,English,Center
Center_66,Study: An era of extreme weather has begun in the Arctic,"January 27, 2026",Novaator,Estonian,Center
Center_67,"World not ready for rise in extreme heat, scientists say","January 26, 2026",Phys Org,English,Center
Center_68,Judge orders controversial Alabama quarry to stop operations: ‘Grateful for this immediate relief’,"January 26, 2026",AL ,English,Center
Center_69,"Sea levels are rising—but in Greenland, they will fall","January 26, 2026",Phys Org,English,Center
Center_70,VC firm 2150 raises €210M fund to solve cities’ climate challenges,"January 26, 2026",Tech Church,English,Center
Center_71,Maine needs a climate superfund rooted in justice | Opinion,"January 26, 2026",Portland Press Herald,English,Center
Center_72,"The Arctic Has Entered a New Era of 'Extreme Weather', Scientists Warn","January 27, 2026",Science Alert,English,Center
Center_73,"Forest fires reignite in Argentine Patagonia; more than 30,000 hectares affected","January 26, 2026",Reading Eagle,Spanish,Center
Center_74,Marin Voice: Sausalito mayor assesses next steps after tidal flooding,"January 5, 2026",Marin Independent Journal,English,Center
Center_75,Should we be rethinking how we rebuild after storms?,"January 5, 2026",RNZ,English,Center
Center_76,Forty years of forest data reveal a changing Amazon,"January 25, 2026",Science Daily,English,Center
Center_77,"Nigeria: Makoko Demolition - the Environmental, Human and Economic Costs of Urbanisation","January 26, 2026",All Africa,English,Center
Center_78,Nigerian Farmers Talk About How Climate Change Is Affecting Staple Food Crops - and What Can Help,"January 25, 2026",All Africa,English,Center
Center_79,"Southern Africa: Bats, Bushbabies and Aardvark Edge Closer to Extinction in Southern Africa","January 21, 2026",All Africa,English,Center
Center_80,Fossil shorebirds reveal Australia's ancient wetlands lost to climate change,"January 21, 2026",Phys Org,English,Center
Center_81,Ellesmere Port’s Theatre Porto to host climate change show,"January 21, 2026",The Standard,English,Center
Center_82,How climate change is impacting the Winter Olympics,"January 21, 2026",NBC Chicago,English,Center
Center_83,The way Earth's surface moves has a bigger impact on shifting the climate than we knew,"January 20, 2026",Phys Org,English,Center
Center_84,"‘Catastrophic:’ Record-breaking heat bringing extreme conditions, catastrophic fire danger moves east","January 22, 2026",PerthNow,English,Center
Center_85,Climate: around thirty companies are responsible for half of greenhouse gas emissions,"January 21, 2026",RFI,French,Center
Center_86,Fighting climate change in the Sahel is worsening conflicts - new research shows how,"January 20, 2026",The Conversation,English,Center
Center_87,"South Africa: Committee On Forestry, Fisheries and Environment Sends Condolences to Families Affected By Natural Disasters","January 19, 2026",All Africa,English,Center
Center_88,Trump Tracker: How the US is rolling back back climate progress in 2026,"January 11, 2026",Euro News,English,Center
Center_89,Africa: From Lunch Tray to Lifelong Health - WHO Sets Global Standards for School Meals,"January 27, 2026",All Africa,English,Center
Center_90,"Australian heatwave fans bushfires, towns evacuated, Melbourne endures hottest day in 17 years","January 27, 2026",Reuters,English,Center
Center_91,"WuXi AppTec Receives Double ""A"" Rating from CDP for Climate Change and Water Security Leadership","January 18, 2026",PR News,English,Center
Center_92,Ancient ice and modern pollution combine to spread antibiotic resistance as glaciers melt,"January 18, 2026",News Medical & Life Sicences,English,Center
Center_93,Ocean damage nearly doubles the cost of climate change,"January 18, 2026",Ars Technica,English,Center
Center_94,"Major river deltas are sinking faster than sea-level rise, study shows","January 14, 2026",Phys Org,English,Center
Center_95,"‘Tough time’: Heartbreak as 20,000 livestock, wildlife killed in Victorian bushfires","January 18, 2026",PerthNow,English,Center
Center_96,Cosmic clock' reveals Australian landscapes' history and potential future,"January 17, 2026",Phys Org,English,Center
Center_97,Bay Area researchers hope to unlock the secrets of coastal fog — and understand how it’s affected by climate change and pollution,"January 17, 2026",Monterey Herald,English,Center
Center_98,Scientists map key oceanic unknowns in climate interventions,"January 17, 2026",Phys Org,English,Center
Center_99,"UN biodiversity treaty enters into force, aims to protect 30% of oceans by 2030","January 17, 2026",Reuters,English,Center
Center_100,Nigerian government bans sand mining on River Niger,"January 16, 2026",Daily Post Nigeria,English,Center
Right.1,NEA ‘closely’ monitoring haze situation after noticeable burning smell,"January 26, 2026",Daily Express U.S.,English,Right
Right.2,What the asbestos task force now needs to find out,"January 26, 2026",Kronen Zeitung,German,Right
Right.3,The storm tears off several roofs of warehouses in an industrial park in Ibiza and buries two cars,"January 26, 2026",El Debate Islas Baleares,Spanish,Right
Right.4,"Strong winds tear off the roof of an industrial building in Ibiza, burying two cars.","January 26, 2026",Ok Baleares,Spanish,Right
Right.5,Harmful smog levels over most of Thailand,"January 26, 2026",Bangkok Post,English,Right
Right.6,Smog warning in northern half of the country,"January 25, 2025",NOS,Dutch,Right
Right.7,Smog cloud from the east Thick air over Germany,"January 25, 2026",Bild,German,Right
Right.8,Ministry of infrastructure announces over $23 million for new water tower,"January 26, 2026",The Daily Press,English,Right
Right.9,"Nearly Half Of World's Population Could Suffer Extreme Heat By 2050, Oxford Study Warns","January 26, 2026",NDTV,English,Right
Right.10,"In this country, Ikea will offer an electricity plan: what are the conditions?","January 25, 2026",Capital,English,Right
Right.11,Thailand releases endangered leopard sharks in conservation push,"January 26, 2026",The Straits Times,English,Right
Right.12,Just How Cold Is It Supposed To Be This Weekend?,"January 24, 2026",OutKick,English,Right
Right.13,City air pollution set to spike,"January 26, 2026",Bangkok Post,English,Right
Right.14,"Winter Storm Update: Hundreds Of Thousands Without Power, Most Flights Cancelled On A Single Day Since The Pandemic","January 25, 2026",100% FED UP!,English,Right
Right.15,"US Storm Leaves Over 1 Million Without Power, Nearly 11,000 Flights Canceled","January 25, 2026",The Thinking Conservative,English,Right
Right.16,"Winter storm grips much of US in snow, ice, Arctic cold","January 25, 2026",The Star Kuala Lumpur,English,Right
Right.17,"Snow, Sleet, Ice and Power Down as Monster Winter Storm Smashes 180M+ Americans","January 25, 2026",Breitbart,English,Right
Right.18,SKIING IN THE CITY New York in a winter storm: Emergency and snow joy,"January 26, 2026",Kronen Zeitung,German,Right
Right.19,Trump cuts funding for ICE body cameras and is accused of limiting its oversight,"January 26, 2026",Protothema,Greek,Right
Right.20,"12,000 Flights Canceled, NatGas Spikes Again As Winter Storm Fern Paralyzes Eastern US","January 26, 2026",ZeroHedge,English,Right
Right.21,"Megastorm Knocks Out Power to 800,000+ and More Than 11,000 Flights","January 26, 2026",CBN,English,Right
Right.22,Ice storm knocks out power to a million customers across South as dangerous cold sets in,"January 26, 2026",Daily Express U.S.,English,Right
Right.23,Massive Winter Storm Knocks Out Power to Nearly a Million,"January 26, 2026",American Faith,English,Right
Right.24,"Winter storm cripples travel, leaves more than 1 million without power","January 25, 2026",WORLD,English,Right
Right.25,"Crippling winter storm slams U.S., bringing deadly cold and leaving over 1M without power","January 26, 2026",77 WABC,English,Right
Right.26,Severe Winter Storm Leaves Millions Facing Dangerous Conditions Across the US,"January 26, 2026",KBOI,English,Right
Right.27,"Winter storm grips much of US in snow, ice, Arctic cold","January 26, 2026",The Economic Times,English,Right
Right.28,"Freezing Rain, Travel Chaos, Blackouts: The US Winter Storm In Photos","January 26, 2026",NDTV,English,Right
Right.29,"Massive winter storm across the U.S. brings ice, frigid temperatures and widespread power outages","January 25, 2026",Washington Times,English,Right
Right.30,"US storm leaves 1 million without power, forces 10,000 flight cancellations","January 25, 2026",The Straits Times,English,Right
Right.31,Thousands of flights cancelled as snow storm blankets half of US,"January 25, 2026",The Telegraph,English,Right
Right.32,"US storm leaves more than 700,000 without power, disrupts thousands of flights","January 25, 2026",The News,English,Right
Right.33,Australian Open worry as 'severe heatwave' sparks massive fire and fills air with smoke,"January 24, 2026",Express,English,Right
Right.34,Matosinhos beach at risk of no longer being a bathing area.,"January 25, 2026",Observador,Portuguese,Right
Right.35,"Air pollution taking a toll on public health, Rahul Gandhi warns","January 25, 2026",The Economic Times,English,Right
Right.36,Rahul Gandhi Asks Citizens To Share Stories On Air Pollution Through 'Awaaz Bharat Ki' Platform,"January 25, 2026",NDTV,English,Right
Right.37,Rahul Gandhi Calls for Action: Air Pollution Costs Lives and Economy,"January 25, 2026",Devdiscourse,English,Right
Right.38,Why US Is Walking Away From Global Climate Bodies Now,"January 25, 2026",NDTV,English,Right
Right.39,"Donald Trump’s COP out * WorldNetDaily * by Stephen Eule, Real Clear Wire","January 24, 2026",OpsLens,English,Right
Right.40,Donald Trump's COP out,"January 24, 2026",WorldNetDaily,English,Right
Right.41,The heat absorbed by the oceans in 2025 is equivalent to the energy of 12 Hiroshima bombs,"January 24, 2026",La Nacion,Spanish,Right
Right.42,"The pros and cons of filling sparsely populated Spain with solar panels, as proposed by Elon Musk","January 23, 2026",El Debate,Spanish,Right
Right.43,"""America's best idea"" How US national parks are suffering under Trump","January 23, 2026",NTV,German,Right
Right.44,"Cold, sewage, siege: Gaza family loses baby after waiting 17 years","January 24, 2026",Anadolu Ajansi,Turkish,Right
Right.45,"World not ready for rise in extreme heat, scientists say","January 26, 2026",The Straits Times,English,Right
Right.46,Meralco solar unit announces Leviste replacement in Board,"January 23, 2026",ABS CBN,English,Right
Right.47,An activist spends 72 hours straight hugging a tree and shatters the Guinness World Record.,"January 26, 2026",La Razon,Spanish,Right
Right.48,"Light rain lashes Delhi-NCR, IMD predicts more downpour: Will cold wave return to national capital?","January 23, 2026",India TV,English,Right
Right.49,Whales are now ‘sharing’ food amid shortages due to climate change,"January 24, 2026",Irish Independent,English,Right
Right.50,How Trump's plan to take over Greenland is shaking up life on the Arctic island,"January 24, 2026",La Tercera,Spanish,Right
Right.51,"Pollution hurts India more than tariffs, top economist says","January 24, 2026",The Straits Times,English,Right
Right.52,Japan punk rock lawyer leads climate justice fight against central government,"January 24, 2026",The Straits Times,English,Right
Right.53,"India is dying of dirty air, and no one is held to account: Lancet editor","January 24, 2026",India Today,English,Right
Right.54,Odisha to add irrigation facilities for 15 lakh hectares in 5 years: CM,"January 22, 2026",The Print,English,Right
Right.55,Province invests $10.8M in critical water infrastructure for Stirling-Rawdon,"January 23, 2026",The Intelligencer,English,Right
Right.56,Trump EPA Rolls Back Barbaric Practice Once Beloved By Fauci And Co.,"January 22, 2026",The Daily Caller,English,Right
Right.57,Limpopo needs R1.7 billion to rebuild flood damaged roads,"January 24, 2026",The Citizen,English,Right
Right.58,Massive sewage spill flowing into Potomac River upstream from Washington,"January 23, 2026",OC Register,English,Right
Right.59,"Trump Cancels $30B Of Biden’s ‘Green Energy’ Loans, Revises Another $53B","January 23, 2026",USSA News,English,Right
Right.60,Ontario commits $16M to replace Quinte West water station,"January 23, 2026",The Intelligencer,English,Right
Right.61,From logging to law enforcement: Inside Nigeria’s fight to save Okomu forest,"January 23, 2026",MalayMail,English,Right
Right.62,"Poland Must Pay Fine Over Border Coal Mine, ECJ Rules","January 22, 2026",The European Conservative,English,Right
Right.63,IDF launches campaign against Palestinian air pollution,"January 22, 2026",World Israel News,English,Right
Right.64,Defense Minister orders immediate enforcement for burning garbage,"January 22, 2026",Israel National News,English,Right
Right.65,"Denmark Considering Building Small Nuclear Reactors, Lifting Of 1985 Nuke Ban","January 23, 2026",NDTV,English,Right
Right.66,‘Climate change is no longer a high priority for the attending global elites’ at the World Economic Forum meeting in Davos,"January 21, 2026",Watts Up with That?,English,Right
Right.67,Fujiyama commissions Rs 300 cr solar cell project in UP to support in-house capabilities,"January 22, 2026",The Print,English,Right
Right.68,EU Wind and Solar Power Overtake Fossil Fuels for First Time,"January 22, 2026",Hungarian Conservative,English,Right
Right.69,Floods kill four as Tunisia sees heaviest rain in decades,"January 21, 2026",Alarabiya English,English,Right
Right.70,"China defends wind power strategy, says Trump is wrong","January 22, 2026",The Straits Times,English,Right
Right.71,"Polar Vortex Now Has Millions In Over 35 States Threatened By Potentially Historic, Catastrophic Winter Storm","January 21, 2026",The Daily Caller,English,Right
Right.72,Children bear brunt of devastating Mozambique floods,"January 22, 2026",Vatican News,English,Right
Right.73,"Climate change fuels disasters, but deaths don't add up","January 21, 2026",Bangkok Post,English,Right
Right.74,Tunisia Floods Kill at Least 4 After Record-Setting Rain,"January 21, 2026",The Media Line,English,Right
Right.75,"Floods kill at least 5 in Tunisia, Algeria as severe weather disrupts daily life","January 20, 2026",Anadolu Ajansi,Turkish,Right
Right.76,Trump aims to fast-track LA rebuild with executive order to bypass California red tape,"January 27, 2026",Fox News,English,Right
Right.77,"No more high noon on the high seas: Singapore reviewing laws, policies to fulfil UN global treaty","January 20, 2026",The Straits Times,English,Right
Right.78,"Fayette Township mulls 1,350-acre solar power plant that already inked leases with two planning commissioners","January 20, 2026",The Midwesterner,English,Right
Right.79,"Trump order targets rebuilding after California wildfires, Newsom seeks money instead","January 27, 2026",WTVB,English,Right
Right.80,"James O'Keefe goes undercover at Davos, records climate execs on carbon taxes, 'artificial rain'","January 21, 2026",The Post Millenial,English,Right
Right.81,UN report declares global state of 'water bankruptcy',"January 21, 2026",Bangkok Post,English,Right
Right.82,UN Scientists Call for Reset of Global Water Agenda Amid Water Bankruptcy,"January 22, 2026",The Astana Times,English,Right
Right.83,Will penguins win against climate change? Science has the answer,"January 21, 2026",India Today,English,Right
Right.84,"Penguins Are Breeding Earlier Than Usual, Courtesy Warming Antarctica","January 20, 2026",NDTV,English,Right
Right.85,Anti-Pollution Curbs Under GRAP 4 Revoked In Delhi As Air Quality Improves,"January 20, 2026",NDTV,English,Right
Right.86,"Dense fog blankets Delhi-NCR, flight operations hit amid low visibility; AQI in 'severe' category","January 19, 2026",India News,English,Right
Right.87,"""Worse than the blue crab."" The sea nut invades the Venice lagoon: why it's dangerous.","January 27, 2026",Il Giornale,Italian,Right
Right.88,"Indonesia revokes gold mine, plantation permits after floods","January 21, 2026",The Straits Times,English,Right
Right.89,Indonesia revokes permits of 28 firms after deadly floods,"January 20, 2026",CNA,English,Right
Right.90,Pakistan warns UN of water security crisis after India’s IWT move,"January 21, 2026",The Nation,English,Right
Right.91,How India's Post-Pahalgam Indus Treaty Freeze Led To Pak's Water Panic,"January 20, 2026",NDTV,English,Right
Right.92,Davos: Joshi Calls for Investments in India’s Renewable Energy Surge,"January 20, 2026",Report Wire,English,Right
Right.93,The AI Boom Will Increase US Carbon Emissions—but It Doesn’t Have To,"January 21, 2026",DNYUS,English,Right
Right.94,"‘Doomsday Clock’ moves closer to midnight over threats from nuclear weapons, climate change and AI","January 27, 2026",OC Register,English,Right
Right.95,Storm Chandra flood warnings map shows where 'danger to life' risk looms over Britain,"January 27, 2026",Express,English,Right
Right.96,"BRACE FOR IMPACT Storm Chandra weather alert update as ENTIRE country under Met Eireann warning amid 120kph winds, floods & snow fears","January 26, 2026",The Irish Sun ,English,Right
Right.97,Landslide leaves Italian town on cliff edge,"January 27, 2026",Bangkok Post,English,Right
Right.98,US formally withdraws from Paris climate accord,"January 27, 2026",Bangkok Post,English,Right
Right.99,Health Impacts Due To Plastics Worldwide May Double By 2040: Report,"January 27, 2026",NDTV,English,Right
Right.100,"Health threat of global plastics projected to soar, says study","January 27, 2026",The Straits Times,English,Right